Timestamp,P&L,Position,Window,Specification,T_years,tau_months,ChnLen,StpPct,Equity,Drawdown
2022-10-18 09:40:00,-0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-18 09:45:00,-0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-18 09:50:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-18 09:55:00,-0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-18 10:00:00,-0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-18 10:05:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-18 10:10:00,-0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-18 10:15:00,-0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-18 10:20:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-18 10:25:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-18 10:30:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-18 10:35:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-18 10:40:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-18 10:45:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-18 10:50:00,-0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-18 10:55:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-18 11:00:00,-0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-18 11:05:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-18 11:10:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-18 11:15:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-18 11:20:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-18 11:25:00,-0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-18 11:30:00,-0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-18 11:35:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-18 11:40:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-18 11:45:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-18 11:50:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-18 11:55:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-18 12:00:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-18 12:05:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-18 12:10:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-18 12:15:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-18 12:20:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-18 12:25:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-18 12:30:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-18 12:35:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-18 12:40:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-18 12:45:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-18 12:50:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-18 12:55:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-18 13:00:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-18 13:05:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-18 13:10:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-18 13:15:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-18 13:20:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-18 13:25:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-18 13:30:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-18 13:35:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-18 13:40:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-18 13:45:00,-0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-18 13:50:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-18 13:55:00,-0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-18 14:00:00,-0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-18 14:05:00,-0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-18 14:10:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-18 14:15:00,-0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-18 14:20:00,-0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-18 14:25:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-18 14:30:00,-0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-18 14:35:00,-0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-18 14:40:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-18 14:45:00,-0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-18 14:50:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-18 14:55:00,-0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-18 15:00:00,-0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-19 09:05:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-19 09:10:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-19 09:15:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-19 09:20:00,-0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-19 09:25:00,-0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-19 09:30:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-19 09:35:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-19 09:40:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-19 09:45:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-19 09:50:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-19 09:55:00,-0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-19 10:00:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-19 10:05:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-19 10:10:00,-0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-19 10:15:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-19 10:20:00,-0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-19 10:25:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-19 10:30:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-19 10:35:00,-0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-19 10:40:00,-0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-19 10:45:00,-0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-19 10:50:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-19 10:55:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-19 11:00:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-19 11:05:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-19 11:10:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-19 11:15:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-19 11:20:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-19 11:25:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-19 11:30:00,-0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-19 11:35:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-19 11:40:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-19 11:45:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-19 11:50:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-19 11:55:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-19 12:00:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-19 12:05:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-19 12:10:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-19 12:15:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-19 12:20:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-19 12:25:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-19 12:30:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-19 12:35:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-19 12:40:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-19 12:45:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-19 12:50:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-19 12:55:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-19 13:00:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-19 13:05:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-19 13:10:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-19 13:15:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-19 13:20:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-19 13:25:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-19 13:30:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-19 13:35:00,-0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-19 13:40:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-19 13:45:00,-0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-19 13:50:00,-0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-19 13:55:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-19 14:00:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-19 14:05:00,-0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-19 14:10:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-19 14:15:00,-0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-19 14:20:00,-0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-19 14:25:00,-0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-19 14:30:00,-0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-19 14:35:00,-0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-19 14:40:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-19 14:45:00,-0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-19 14:50:00,-0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-19 14:55:00,-0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-19 15:00:00,-0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-20 09:05:00,-0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-20 09:10:00,-0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-20 09:15:00,-0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-20 09:20:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-20 09:25:00,-0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-20 09:30:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-20 09:35:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-20 09:40:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-20 09:45:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-20 09:50:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-20 09:55:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-20 10:00:00,-0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-20 10:05:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-20 10:10:00,-0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-20 10:15:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-20 10:20:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-20 10:25:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-20 10:30:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-20 10:35:00,-0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-20 10:40:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-20 10:45:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-20 10:50:00,-0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-20 10:55:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-20 11:00:00,-0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-20 11:05:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-20 11:10:00,-0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-20 11:15:00,-0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-20 11:20:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-20 11:25:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-20 11:30:00,-0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-20 11:35:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-20 11:40:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-20 11:45:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-20 11:50:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-20 11:55:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-20 12:00:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-20 12:05:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-20 12:10:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-20 12:15:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-20 12:20:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-20 12:25:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-20 12:30:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-20 12:35:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-20 12:40:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-20 12:45:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-20 12:50:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-20 12:55:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-20 13:00:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-20 13:05:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-20 13:10:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-20 13:15:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-20 13:20:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-20 13:25:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-20 13:30:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-20 13:35:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-20 13:40:00,-0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-20 13:45:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-20 13:50:00,-0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-20 13:55:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-20 14:00:00,-0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-20 14:05:00,-0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-20 14:10:00,-0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-20 14:15:00,-0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-20 14:20:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-20 14:25:00,-0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-20 14:30:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-20 14:35:00,-0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-20 14:40:00,-0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-20 14:45:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-20 14:50:00,-0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-20 14:55:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-20 15:00:00,-0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-21 09:05:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-21 09:10:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-21 09:15:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-21 09:20:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-21 09:25:00,-0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-21 09:30:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-21 09:35:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-21 09:40:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-21 09:45:00,-0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-21 09:50:00,-0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-21 09:55:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-21 10:00:00,-0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-21 10:05:00,-0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-21 10:10:00,-0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-21 10:15:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-21 10:20:00,-0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-21 10:25:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-21 10:30:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-21 10:35:00,-0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-21 10:40:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-21 10:45:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-21 10:50:00,-0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-21 10:55:00,-0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-21 11:00:00,-0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-21 11:05:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-21 11:10:00,-0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-21 11:15:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-21 11:20:00,-0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-21 11:25:00,-0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-21 11:30:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-21 11:35:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-21 11:40:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-21 11:45:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-21 11:50:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-21 11:55:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-21 12:00:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-21 12:05:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
2022-10-21 12:10:00,0.0,0,2,T4_tau3,4,3,3460,0.005,116745.80000000045,-7361.04499999978
